// -------------------------------------- //
//  PURSUIT MODE BASE by domino54         //
//  script version: 2018-05-31            //
// -------------------------------------- //

#Extends "Modes/TrackMania/Base/ModeTrackmania.Script.txt"

#Const PUR_Version		"2018-05-31"
#Const PUR_ScriptName	"Modes/TrackMania/ModePursuit.Script.txt"

#Include "MathLib" as ML
#Include "TextLib" as TL
#Include "Libs/Nadeo/ScoresTable2.Script.txt" as ST2
#Include "Libs/Nadeo/Sound.Script.txt" as Sound
// Custom libraries
#Include "Libs/domino54/AltTabs.Script.txt" as AltTabs
#Include "Libs/domino54/Characters.Script.txt" as Characters
#Include "Libs/domino54/Chat.Script.txt" as Chat
#Include "Libs/domino54/CupAdmin.Script.txt" as CupAdmin
#Include "Libs/domino54/EventManager.Script.txt" as EventManager
#Include "Libs/domino54/CustomNames.Script.txt" as Names
#Include "Libs/domino54/DiscordWebhooks.Script.txt" as DiscordWebhooks
#Include "Libs/domino54/FakeUsers.Script.txt" as FakeUsers
#Include "Libs/domino54/FancyMessages.Script.txt" as FancyMessages
#Include "Libs/domino54/Killfeed.Script.txt" as Killfeed
#Include "Libs/domino54/ManialinkTools.Script.txt" as ManialinkTools
#Include "Libs/domino54/MapInfo.Script.txt" as LibMapInfo
#Include "Libs/domino54/MapSelection.Script.txt" as MapSelection
#Include "Libs/domino54/Minimap2.Script.txt" as Minimap
#Include "Libs/domino54/Models.Script.txt" as Models
#Include "Libs/domino54/MultiClans.Script.txt" as Clans
#Include "Libs/domino54/Openplanet.Script.txt" as Openplanet
#Include "Libs/domino54/PauseMenu2.Script.txt" as PauseMenu
#Include "Libs/domino54/ServerManager.Script.txt" as ServerManager
#Include "Libs/domino54/StoragePlayer.Script.txt" as StoragePlayer
#Include "Libs/domino54/Streaks.Script.txt" as Streaks
#Include "Libs/domino54/TopScores.Script.txt" as TopScores
#Include "Libs/domino54/Translations.Script.txt" as Translations
#Include "Libs/domino54/WebLayers.Script.txt" as WebLayers
#Include "Libs/domino54/TrackMania/CylinderHitbox.Script.txt" as CylinderHitbox
#Include "Libs/domino54/TrackMania/OffZone.Script.txt" as OffZone
#Include "Libs/domino54/TrackMania/PursuitUI.Script.txt" as PursuitUI

// ---------------------------------- //
// Settings
// ---------------------------------- //
#Setting S_EnableCharSelection	True	as _("Allow players to choose their vehicle")
#Setting S_CharSelectionTime	10		as _("Vehicle selection display duration (s)")
#Setting S_LagoonCarUnlockMode	0		as _("Lagoon Car availability [0 - Lagoon, 1 - unlocked, 2 - purchase]")
#Setting S_EnableCollisions		True	as _("Enable collisions")
#Setting S_ResetScoreLeavers	True	as _("Reset scores of players that left the game at the match end")
#Setting S_UseLegacyHitbox		True	as _("Use old hit detection system")
#Setting S_NbFakeUsers			0		as _("Number of fake players")
#Setting S_UseCustomChat		False	as _("Enable custom chat")
#Setting S_UseInstantRespawn	True	as _("Use instant respawn")
#Setting S_DisableCameraFree	False	as _("Disable free camera (Cam 7)")
#Setting S_DiscordChatWebhhook	""		as "<hidden>" ///< Link to a Discord webhook used for chat logs. 
#Setting S_AFKIdleTimeLimit		120		as "<hidden>" ///< AFK default idle time limit
#Setting S_CustomLayersURLs		""		as "<hidden>" ///< Try to load custom layers from an URL
#Setting S_UseKillfeedNotices	True	as "<hidden>" ///< For server hosters: defines if notices are Killfeed or messages
#Setting S_KillfeedOffsetY		0.		as "<hidden>" ///< For server hosters: Killfeed Y offset
#Setting S_MusicPlaylistURL		""		as "<hidden>" ///< URL of the server custom music playlist file
#Setting S_EnableMapSelection	True	as "<hidden>" ///< Allow players to choose which map they want to play next
#Setting S_WebhookURL			""		as "<hidden>" ///< URL of the webhook to send notifications
#Setting S_ExperimentalGameplay	False	as "<hidden>"

/// Competition settings
#Setting S_AdminEnableCupMode		False	as "<hidden>"
#Setting S_AdminCupModeNbMaps		3		as "<hidden>"
#Setting S_AdminPauseCompetition	False	as "<hidden>"
#Setting S_AdminCupName				""		as "<hidden>"

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_ImgBase "file://Media/Manialinks/TrackMania/Pursuit/"
#Const C_OfflineTranslationsURL	"file://Media/Translations/Default.xml"
#Const C_OnlineTranslationsURL	"http://raw.githubusercontent.com/domino54/title-packs/master/Media/Translations/Default.xml"
#Const C_CharactersDataFileURL	"file://Media/Characters/Pursuit.xml"
#Const C_InterfaceFont_Medium	"Eurostile"
#Const C_InterfaceFont_Bold		"Eurostile_Bold"
#Const C_PlayerSpawnDuration	1500	///< Duration of the countdown before starting race.
#Const C_NoInteractionDuration	3000	///< Time after player respawn.
#Const C_HitboxSphereDiameter	3.5		///< Diameter of player hitbox sphere (deprecated).
#Const C_CamperDetectionTime	30000	///< Time before mode detects thief as a camper.
#Const C_CamperAbortDistance	50.		///< Distance to drive to abort automatic respawn.
#Const C_CamperUpdateDistance	32.		///< Distance to drive to reset camping timer.
#Const C_LagoonCarDuration		1800	///< Duration for which Lagoon Car is available atfer purchase.
#Const C_DefaultKillfeedPosn	<159., 89., -5.>	///< Default position of the Killfeed layer.
#Const C_SoundsBaseVolume		-5.

// ---------------------------------- //
// Global variables
// ---------------------------------- //
declare Integer PUR_CurEscapingClan;	///< Currently escaping clan.
PauseMenu::SetButtonScript("PUR_StoragePlayer", """
CloseInGameMenu(::EInGameMenuResult::Resume);
declare Boolean LibStoragePlayer_ToggleShowWindow for This;
LibStoragePlayer_ToggleShowWindow = True;
""");

// Character selection button
PauseMenu::CreateButton("PUR_CharSelection", "Change vehicle", C_ImgBase^"Icons/CanyonCar.png", 7.);
PauseMenu::SetButtonScript("PUR_CharSelection", """
CloseInGameMenu(::EInGameMenuResult::Resume);
declare Boolean LibCharacters_ToggleShowWindow for This;
LibCharacters_ToggleShowWindow = True;
""");

// Official Discord server button
PauseMenu::CreateButton("PUR_JoinDiscord", "Join Discord", C_ImgBase^"Icons/Discord.png", 8.);
PauseMenu::SetButtonScript("PUR_JoinDiscord", """
CloseInGameMenu(::EInGameMenuResult::Resume);
OpenLink("https://discordapp.com/invite/BBHC3sT", CMlScript::LinkType::ExternalBrowser);
""");

/*
// Competition manager
PauseMenu::CreateButton("PUR_EventManager", "Event Manager", C_ImgBase^"Icons/Competition.png", 9.);
PauseMenu::SetButtonScript("PUR_EventManager", """
CloseInGameMenu(::EInGameMenuResult::Resume);
""");
*/
***

// ---------------------------------- //
// Start server
// ---------------------------------- //
***Match_InitServer***
***
IndependantLaps = True;
Replay_AutoStart = False;
RespawnBehaviour = CTmMode::ETMRespawnBehaviour::DoNothing;

WarmUp::SetAvailability(False);

/**
 *	Force round/lap synchro of the cars
 *	In time attack mode the synchro of the car is less strict, 
 *	creating a small delay between the real position of the player 
 *	and the position of his car on the screen
 */
UiRounds = True;
UiLaps = True;

// Load models
Models::Load();
Models::LoadCanyonCar("Pursuit:Police", "Canyon Interceptor.Skin.Pack.Gbx");

// External vehicles
Models::LoadCustom("CanyonCar", "Vehicles\\CanyonCar.Item.Gbx");
Models::LoadCustom("StadiumCar", "Vehicles\\StadiumCar.Item.Gbx");
Models::LoadCustom("ValleyCar", "Vehicles\\ValleyCar.Item.Gbx");
Models::LoadCustom("LagoonCar", "Vehicles\\LagoonCar.Item.Gbx");

// ---------------------------------- //
// Download translations
Translations::Load([C_OfflineTranslationsURL/*, C_OnlineTranslationsURL*/]);
while (!Translations::LoadingLoop()) MB_Yield();

// ---------------------------------- //
// Initialize UI
UIManager.UIAll.OverlayHidePersonnalBestAndRank = True;
UIManager.UIAll.OverlayHideSpectatorControllers = True;
UIManager.UIAll.OverlayHideCheckPointList = True;
UIManager.UIAll.OverlayHideCheckPointTime = True;
UIManager.UIAll.OverlayHideRoundScores = True;
UIManager.UIAll.OverlayHidePosition = True;
UIManager.UIAll.OverlayHideChrono = True;
UiDisableHelpMessage = True;

// ---------------------------------- //
// Load characters
Characters::Load(C_CharactersDataFileURL);
while (Characters::IsBeingImported()) MB_Yield();
Characters::Build(C_InterfaceFont_Medium, C_InterfaceFont_Bold);

// ---------------------------------- //
// Create custom interfaces
PursuitUI::Load(["Countdown", "Speedometer", "Background", "SafeTime", "RespawnTimer", "SpecInfo", "321Go"]);
PursuitUI::SetSafeTimeDuration(C_NoInteractionDuration);
//PursuitUI::SetModuleVisibility("321Go", !S_UseInstantRespawn);
PursuitUI::SetCamera7Forbidden(S_DisableCameraFree);
MapSelection::Load(C_InterfaceFont_Medium, C_InterfaceFont_Bold);

// Custom teams
for (Clan, 1, 10) PursuitUI::SetTeamColor(Clan, Clans::GetClanColor(Clan));

// ---------------------------------- //
// Pause menu
PauseMenu::Load("file://Media/Settings/Pursuit.xml");
while (PauseMenu::LoadingLoop()) MB_Yield();
+++Pursuit_PauseMenu+++
PauseMenu::Build(C_InterfaceFont_Medium);

// ---------------------------------- //
// Load custom tabs
AltTabs::Load();
AltTabs::SetFont(C_InterfaceFont_Medium);
TopScores::Load();
TopScores::SetBackground(C_ImgBase^"topsBg.dds", <182., 182.>, <0., 12.5>);
TopScores::SetFont(C_InterfaceFont_Medium, C_InterfaceFont_Bold);

// ---------------------------------- //
// Create scores table
ST2::Load();
ST2::SetStyle("LibST_TMBaseSolo");
+++ScoresTable+++
ST2::Build("TM");
TopScores::Build();

// ---------------------------------- //
// Load Killfeed library
Killfeed::Load();
Killfeed::SetPosition(C_DefaultKillfeedPosn + <0., S_KillfeedOffsetY, 0.>);
Killfeed::AddTranslations(["$<%1$> rests in the OffZone", "$<%1$> tried to escape the arena", "$<%1$> somehow fell below map", "$<%1$> was forced into the Police team", "$<%1$> tried to swim"]);
Killfeed::SetTextFont(C_InterfaceFont_Medium);
Killfeed::SetMapSwitching(True);

// Controllers
Openplanet::Load();
LibMapInfo::Load();
ServerManager::Load();
EventManager::Init(True, "");

// Add-ons
Chat::Load(C_InterfaceFont_Medium);
Minimap::Load(C_ImgBase^"/Minimap/");
Streaks::Load(C_ImgBase^"/Streaks/");

// ---------------------------------- //
// Load Fancy Messages
FancyMessages::Load();
FancyMessages::FormatBigMessage(<0., 54., 0.>, "RajdhaniMono", 8);
FancyMessages::FormatStatusMessage(<0., 62., 0.>, "RajdhaniMono", 3);

// Load the sound library
Sound::Load();
Sound::Attach();

// ---------------------------------- //
// Load the Storage Music Player
StoragePlayer::Load(C_ImgBase, C_InterfaceFont_Medium, C_InterfaceFont_Bold);
StoragePlayer::SetDefaultPlaylistURL("");

// Other
Killfeed::Build();
***

***MB_Private_AfterLoadMap***
***
Killfeed::SetMapSwitching(False);
***

// ---------------------------------- //
// Start map
// ---------------------------------- //
***Match_InitMap***
***
EventManager::StartMap();
ST2::ClearScores();
TopScores::MatchBegin();
TM::WaitRaceAll();
OffZone::StartMap();
CupAdmin::StartMap();
FancyMessages::ResetData();
MapSelection::StartMap();
PUR_DisableTimeLimit();

declare PrevEnableCharSelection = S_EnableCharSelection;
declare PrevLagoonCarUnlockMode = S_LagoonCarUnlockMode;
declare PrevDisableCameraFree = S_DisableCameraFree;

if (EventManager::SkipRequested()) MB_StopMatch();
***

***Match_StartMap***
***
// ---------------------------------- //
// Init characters menu
Characters::SetOpenplanetRequired(Map.CollectionName == "Stadium" && !S_ExperimentalGameplay);
PUR_UpdateLagoonCar(S_LagoonCarUnlockMode);

PauseMenu::SetButtonVisibility("PUR_CharSelection", S_EnableCharSelection);
if (S_EnableCharSelection) Characters::Manual();
else Characters::Hide();

// ---------------------------------- //
// Split screen players names
foreach (Player in Players) {
	switch (Player.User.Login) {
		case "*splitscreen_0*" : Names::Set(Player, "$07FAlpha");
		case "*splitscreen_1*" : Names::Set(Player, "$F53Beta");
		case "*splitscreen_2*" : Names::Set(Player, "$4F2Gamma");
		case "*splitscreen_3*" : Names::Set(Player, "$B3FDelta");
	}
}
***

// ---------------------------------- //
// Initialize round
// ---------------------------------- //
***Match_InitRound***
***
ST2::ClearScores();
TopScores::RoundBegin();
***

***Match_StartRound***
***
PursuitUI::SetEscapingClan(PUR_CurEscapingClan);
***

// ---------------------------------- //
// Mode global loop
// ---------------------------------- //
***Match_Yield***
***
Characters::Loop();
Chat::Loop(S_UseCustomChat, S_DiscordChatWebhhook);
CupAdmin::Loop(S_AdminEnableCupMode, S_AdminPauseCompetition, S_AdminCupModeNbMaps, S_AdminCupName);
DiscordWebhooks::Loop();
FancyMessages::Loop();
FakeUsers::UpdateAmount(S_NbFakeUsers);
Killfeed::Loop();
LibMapInfo::Loop();
Message::Loop();
Openplanet::Loop();
PursuitUI::Loop();
ServerManager::Loop();
StoragePlayer::UpdatePlaylistURL(S_MusicPlaylistURL);
Streaks::Loop();
WebLayers::Update(S_CustomLayersURLs);
***

***Match_StartPlayLoop***
***
Minimap::Show();
***

// ---------------------------------- //
// Play loop
// ---------------------------------- //
***Match_PlayLoop***
***
// ---------------------------------- //
// Custom chat commands
foreach (CommandId in Chat::PendingCommands()) {
	declare CommandPlayer	<=> Chat::GetCommandPlayer(CommandId);
	declare CommandName		= Chat::GetCommandName(CommandId);
	declare CommandParams	= Chat::GetCommandParams(CommandId);
	if (CommandPlayer == Null) continue;

	declare SenderPerms = ServerManager::Private_GetPlayerPerms(CommandPlayer.User.Login);

	// Insufficient permissions to perform the command
	if (ServerManager::C_LibServerManager_Perms_Moderator > SenderPerms) {
		ServerManager::SendChat(CommandPlayer, "You don't have permissions to use this command!");
		continue;
	}

	switch (CommandName) {
		// ---------------------------------- //
		// Lagoon Car unlock conditions
		case "lagooncar" : {
			if (CommandParams.count <= 0) continue;
			declare Msg = "";

			switch (TL::ToInteger(CommandParams[0])) {
				// Available
				case 1 : {
					Characters::SetPurchaseTimeout(-1);
					Characters::SetCharAvailable(3, True);
					Msg = "$<%1$> set Lagoon Car availability to: available for everyone!";
				}

				// Purchaseable
				case 2 : {
					Characters::SetPurchaseTimeout(1800000);
					Characters::SetCharAvailable(3, True);
					Msg = "$<%1$> set Lagoon Car availability to: purchaseable!";
				}
				
				// Locked
				default : {
					Characters::SetPurchaseTimeout(-1);
					Characters::SetCharAvailable(3, False);
					Msg = "$<%1$> set Lagoon Car availability to: locked!";
				}
			}

			ServerManager::SendChat([Msg, CommandPlayer.User.Name]);
		}
	}
}

// ---------------------------------- //
// Characters setting change
if (PrevEnableCharSelection != S_EnableCharSelection) {
	PrevEnableCharSelection = S_EnableCharSelection;
	
	PauseMenu::SetButtonVisibility("PUR_CharSelection", S_EnableCharSelection);
	if (S_EnableCharSelection) Characters::Manual();
	else Characters::Hide();
}

// ---------------------------------- //
// Update Lagoon Car availability
if (PrevLagoonCarUnlockMode != S_LagoonCarUnlockMode) {
	PrevLagoonCarUnlockMode = S_LagoonCarUnlockMode;
	PUR_UpdateLagoonCar(S_LagoonCarUnlockMode);
}

// ---------------------------------- //
// Update camera free availability
if (PrevDisableCameraFree != S_DisableCameraFree) {
	PrevDisableCameraFree = S_DisableCameraFree;
	PursuitUI::SetCamera7Forbidden(S_DisableCameraFree);
}

if (EventManager::SkipRequested()) MB_StopMatch();
***

***Match_EndPlayLoop***
***
Minimap::Hide();
***

// ---------------------------------- //
// Before closing ladder
// ---------------------------------- //
***Match_BeforeCloseLadder***
***
// Ensure that we stop the match (after a vote for the next map, ...)
MB_StopMatch();

// ---------------------------------- //
// Reset scores of spectators and players that left the game
if (S_ResetScoreLeavers) {
	foreach (Score in Scores) {
		declare Player <=> TM::GetPlayer(Score.User.Login);
		if (Player == Null || Player.RequestsSpectate) Score.Points = 0;
	}
}

// Select winner
MB_SortScores(CTmMode::ETmScoreSortOrder::TotalPoints);
Scores::SetDefaultLadderSort(Scores::C_Sort_MapPoints);
Scores::SetPlayerWinner(Scores::GetBestPlayer(Scores::C_Sort_MapPoints, Scores::Order_Descending()));
TopScores::MatchEnd();
***

// ---------------------------------- //
// After podium sequence
// ---------------------------------- //
***Match_AfterPodiumSequence***
***
if (EventManager::EndMapStart()) {
	if (!EventManager::IsCompetitionFinished()) MB_Sleep(8000);
	else while (EventManager::IsCompetitionFinished() && !ServerShutdownRequested) MB_Yield();
	EventManager::EndMapStop();
}

CupAdmin::EndMap();
while (CupAdmin::IsCupEnd()) MB_Yield();
***

// ---------------------------------- //
// Before unloading a map
// ---------------------------------- //
***Match_BeforeUnloadMap***
***
// ---------------------------------- //
// Let players vote for the next map
if (!MM_IsMatchServer() && S_EnableMapSelection && !EventManager::IsCompetitionRunning() && MapSelection::SelectionStart(Now + 10750, True)) {
	while (!MapSelection::SelectionLoop() && !ServerShutdownRequested) MB_Yield();
	MB_Sleep(3000);
	MapSelection::SelectionEnd();
}
***

// ---------------------------------- //
// Avoid fake join/leave mesages
// ---------------------------------- //
***MB_Private_BeforeUnloadMap***
***
Killfeed::SetMapSwitching(True);
OffZone::EndMap();
***

// ---------------------------------- //
// End server
// ---------------------------------- //
***Match_EndServer***
***
AltTabs::Unload();
Characters::Unload();
FancyMessages::Unload();
Killfeed::Unload();
LibMapInfo::Unload();
MapSelection::Unload();
Openplanet::Unload();
PursuitUI::Unload();
Sound::Unload();
StoragePlayer::Unload();
***

// ---------------------------------- //
// Functions
// ---------------------------------- //

// ---------------------------------- //
/** Set the new time limit.
 *
 *	@param	_NewEndTime		New value for the time limit.
 *	@param	_ResetMusic		If True, music will be reset with the timer.
 */
Void PUR_SetTimeLimit(Integer _NewEndTime, Boolean _ResetMusic) {
	CutOffTimeLimit = ML::Max(_NewEndTime, -1);
