// ---------------------------------------------------- //
//  LIBRARY SENTENCE BANK by domino54 and The Community //
//  script version: 2016-12-09                          //
// ---------------------------------------------------- //

/**
 *	This library allows to define translated sentences, used by Translations library in game modes.
	200 => "Neue Angriffswelle!",
	201 => "Letzte Angriffswelle!",
	202 => "$tInvasion",
	203 => "Vorbereitungszeit",
	204 => "%1 Wellen bis zur Invasion",
	205 => "Noch eine Welle bis zur Invasion",
	206 => "Invasion Mode!", 
	207 => "Kröten haben die Pole erreicht",
	208 => "$<%1$> hat Stealth erhalten!",
	209 => "$<%1$> haben Stealth erhalten!",
	216 => "Evolution",
	217 => "Ein Gigant ist aufgetaucht!",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "Du kannst flüchten!",
	401 => "$<%1$> und $<%2$> können flüchten!",
	402 => "$<%1$> kann flüchten!",
	405 => "Mitspieler befreit!",
	406 => "Befreie Mitspieler ...",
	407 => "$<%1$> hat $<%2$> befreit",
	408 => "Du bist der letzte freie Mitspieler!",
	// ---------------------------------- //
	// ShootMania Confirmed
	500 => "Du hast deine Eliminierung bestätigt",
	501 => "Du hast die Eliminierung von $<%1$> bestätigt",
	502 => "$<%1$> hat deine Eliminierung bestätigt",
	503 => "$<%1$> hat seine/ihre Eliminierung bestätigt",
	504 => "$<%1$> hat die Eliminierung von $<%2$> bestätigt",
	505 => "Du hast deine Eliminierung abgewehrt",
	506 => "Du hast die Eliminierung von $<%1$> abgewehrt",
	507 => "$<%1$> hat deine Eliminierung abgewehrt",
	508 => "$<%1$> hat seine/ihre Eliminierung abgewehrt",
	509 => "$<%1$> hat die Eliminierung von $<%2$> abgewehrt",
	510 => "Eliminiere Gegner damit sie Münzen fallen lassen. Sammle diese Münzen ein, um für dein Team zu punkten. Das Team, das das Punktelimit als erstes erreicht, gewinnt.",
	// ---------------------------------- //
	// ShootMania Golden Dunk
	600 => "Schnapp dir den Ball vom Checkpoint in der Mitte der Map und versenke ihn im gegnerischen Korb-Gebiet, um zwei Punkte für dein Team zu erzielen. Wenn die Map Türme beinhaltet, kannst du diese einnehmen, um gegen die OffZone immun zu sein.",
	601 => "Du hast dir den Ball geschnappt!",
	602 => "$<%1$> hat für $<%2$> getroffen!",
	603 => "Lade Schild ...",
	604 => "Schild ist aufgeladen!",
	605 => "$<%1$> haben ihr Schild aufgeladen!",
	606 => "Zerstöre gegnerisches Schild ...",
	607 => "Schild wurde zerstört!",
	608 => "$<%1$> hat das Schild von $<%2$> zerstört!",
	609 => "Teameigenes Schild",
	610 => "Gegnerisches Schild",
	611 => "Schild von $<%1$>",
	612 => "Zielfeld von $<%1$>",
	613 => "Verteidige",
	614 => "Punkte mit dem Ball" // "Punkte hier mit dem Ball"
]

// ---------------------------------- //
// Available Spanish translations
#Const C_LibSB_Spanish [
	// ---------------------------------- //
	// Common
	0 => "Actualización del servidor",
	1 => "Los scripts del servidor pueden ser reemplazados por las versiones siguientes:",
	2 => "Descarga la última versión de los scripts desde la web del desarrollador del modo.",
	3 => "La competición se ha pausado",
	4 => "¡La competición se ha reanudado!",
	5 => "Generador de archivo XML",
	6 => "$<%1$> está dominando a $<%2$>!",
	7 => "$<%1$> te está dominando",
	21 => "Compañeros",
	22 => "Enemigos",
	24 => "Este mapa no es válido, pasando al siguiente.",
	// ---------------------------------- //
	// ShootMania Common
	8 => "Laser",
	9 => "Nucleus",
	10 => "Arrow",
	11 => "Rocket",
	12 => "Armadura",
	13 => "Plataforma de regeneración",
	14 => "Regenerando...",
	15 => "Plataforma de Zoom",
	16 => "Plataforma de Arrow",
	17 => "Zona Segura",
	18 => "Estamina",
	19 => "Pista de sprint",
	20 => "Tuneles",
	23 => "Fallo por %1",
	210 => "¡$<%1$> te ha curado!",
	211 => "Curó %1 jugadores",
	212 => "Curó a 1 jugador",
	213 => "$<%1$> te ha impulsado!",
	214 => "Impulsaste a %1 jugadores",
	215 => "Impulsaste a 1 jugador",
	403 => "Bloqueando el pole enemigo",
	404 => "Pole bloqueado por el enemigo",
	// ---------------------------------- //
	// ShootMania Invasion
	200 => "¡Oleada en camino!",
	201 => "¡Última oleada en camino!",
	202 => "$tInvasión",
	203 => "Tiempo de preparación",
	204 => "%1 oleadas para la Invasión",
	205 => "1 oleada para la Invasión",
	206 => "¡Modo Invasión!",
	207 => "Sapos alcanzarón la pole",
	208 => "¡$<%1$> está en racha!",
	209 => "¡$<%1$> están en racha!",
	216 => "Evolución",
	217 => "¡El Gigante se ha generado!",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "¡Puedes escapar!",
	401 => "$<%1$> y $<%2$> pueden escapar!",
	402 => "$<%1$> puede escapar!",
	405 => "¡Compañeros liberados!",
	406 => "Liberando compañeros...",
	407 => "$<%1$> liberó a $<%2$>",
	408 => "¡Eres el último jugador libre!"
]

// ---------------------------------- //
// Available French translations
#Const C_LibSB_French [
	// ---------------------------------- //
	// Common
	0 => "Mise à jour du serveur",
	1 => "Les scripts du serveur peuvent être remplacés par les versions ci-dessous :",
	2 => "Téléchargez les dernières versions des scripts du mode de jeu depuis le site du développeur.",
	3 => "La compétition a été mise en pause",
	4 => "Reprise de la compétition !",
	5 => "Générateur de fichier XML",
	6 => "$<%1$> domine $<%2$>!",
	7 => "$<%1$> est votre bête noire.",
	21 => "Alliés",
	22 => "Ennemis",
	24 => "Cette map n'est pas valide, changement pour la map suivante.",
	25 => "Lecteur de musique Storage",
	26 => "URL de liste de lecture:",
	// ---------------------------------- //
	// ShootMania Common
	8 => "Laser",
	9 => "Nucleus",
	10 => "Flèche",
	11 => "Roquette",
	12 => "Armure",
	13 => "Plateforme de soin",
	14 => "En cours de soin...",
	15 => "Plateforme de Zoom",
	16 => "Plateforme de Flèche",
	17 => "Zone de sécurité",
	18 => "Stamina",
	19 => "Plateformes de Sprint",
	20 => "Tunnels",
	23 => "Manqué de %1",
	210 => "$<%1$> vous a soigné !",
	211 => "%1 joueurs soignés",
	212 => "1 joueur soigné",
	213 => "$<%1$> vous a boosté !",
	214 => "%1 joueurs boostés",
	215 => "1 joueur boosté",
	403 => "Pole ennemi bloqué",
	404 => "Pole bloqué par l'ennemi",
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Tire toi le plus loin possible!",
	101 => "$<%1$> a attrapé $<%2$>",
	102 => "$<%1$> est le premier policier!",
	103 => "$<%1$> est devenu policier!",
	104 => "Le policier précédent a quitté la partie",
	105 => "Ne tombe pas sous l'arène",
	106 => "Ne sors pas de l'arène",
	107 => "$<%1$> est le dernier voleur!",
	108 => "$sPoliciers: %1",
	109 => "Voleurs restants",
	110 => "Les voleurs ont fui!",
	111 => "Tous les voleurs ont été attrapés",
	112 => "Deviens un policier",
	113 => "Veux tu être le premier policier? Appuie sur $<$6BF%1$> pour avoir une chance d'être choisi!",
	114 => "Tes chances d'être choisi:",
	115 => "Nombre de joueurs désirant être le premier policier:",
	116 => "Pour avoir été le premier policier",
	117 => "Pour ne pas avoir été capturé",
	118 => "Pour avoir capturé un voleur",
	119 => "Pour ne pas avoir été capturé",
	120 => "Campeur! Bouge de %1 mètres pour annuler!",
	121 => "$<%1$> t'a attrapé!",
	122 => "Tu as attrapé $<%1$>!",
	123 => "Pour avoir été le dernier voleur",
	124 => "$<%1$> se repose hors de l'arène",
	125 => "$<%1$> a essayé de s'échapper de l'arène",
	126 => "$<%1$> est en quelque sorte tombé sous l'arène",
	127 => "Respawn annulé: tu as bougé!",
	// ---------------------------------- //
	// ShootMania Invasion
	200 => "Vague en approche !",
	201 => "Dernière vague en approche !",
	202 => "$tInvasion",
	203 => "Temps de préparation",
	204 => "%1 vagues avant l'Invasion",
	205 => "1 vague avant l'Invasion",
	206 => "Mode Invasion !",
	207 => "Les Crapauds ont atteint le pôle",
	208 => "$<%1$> gagne en Furtivité !",
	209 => "$<%1$> gagnent en Furtivité !",
	216 => "Evolution",
	217 => "Le Géant est apparu !",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "Vous pouvez vous échapper !",
	401 => "$<%1$> et $<%2$> peuvent s'échapper !",
	402 => "$<%1$> peut s'échapper !",
	405 => "Alliés libérés !",
	406 => "Libération des alliés...",
	407 => "$<%1$> a libéré $<%2$>",
	408 => "Vous êtes le dernier libre de votre équipe !",
	// ---------------------------------- //
	// ShootMania Confirmed
	500 => "Vous avez confirmé votre élimination",
	501 => "Vous avez confirmé l'élimination de$<%1$>",
	502 => "$<%1$> a confirmé votre élimination",
	503 => "$<%1$> a confirmé leur élimination",
	504 => "$<%1$> a confirmé l'élimination de $<%2$>",
	505 => "Vous avez empêché votre élimination",
	506 => "Vous avez empêché l'élimination de $<%1$>",
	507 => "$<%1$> a empêché votre élimination",
	508 => "$<%1$> a empêché leur élimination",
	509 => "$<%1$> a empêché l'élimination de $<%2$>",
	510 => "Eliminez les adversaires afin qu'ils fassent tomber des pièces derrière eux. Récupérez ces pièces afin de marquer des points pour votre équipe. La première équipe à atteindre la limite de points gagne.",
	// ---------------------------------- //
	// ShootMania Golden Dunk
	600 => "Prenez une balle au checkpoint au centre de la carte et amenez là dans la zone de panier adverse afin de marquer 2 points pour votre équipe. Si la carte possède des pôles, vous pouvez capturer celui de votre équipe afin d'être immunisé contre l'offzone.",
	601 => "Vous avez pris la balle !",
	602 => "$<%1$> marque pour $<%2$>!",
	603 => "Chargement du Bouclier...",
	604 => "le Bouclier est chargé !",
	605 => "$<%1$> ont chargé leur bouclier !",
	606 => "Destruction du Bouclier adverse...",
	607 => "Le bouclier est détruit !",
	608 => "$<%1$> a détruit le Bouclier $<%2$> !",
	609 => "Bouclier allié",
	610 => "Bouclier adverse",
	611 => "Bouclier $<%1$>",
	612 => "Panier $<%1$>",
	613 => "Defendre",
	614 => "Marquez ici"
]

// ---------------------------------- //
// Available Croatian translations
#Const C_LibSB_Croatian [
	// ---------------------------------- //
	// Common
	0 => "Ažuriranje servera",
	1 => "Skripte servera mogu biti zamijenjene sa sljedećim verzijama:",
	2 => "Preuzmite najnovije verzije skripti sa stranice autora ovog igračeg moda",
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Odvezi se što dalje!",
	101 => "$<%1$> je ulovio $<%2$>",
	102 => "$<%1$> je prvi policajac!",
	103 => "$<%1$> je novi policajac!",
	104 => "Prethodni je policajac otišao",
	105 => "Ne idi ispod mape",
	106 => "Ne vozi van mape!",
	107 => "$<%1$> je posljednji lopov!",
	108 => "$sPolicajci: %1",
	109 => "Lopova preostalo",
	110 => "Lopovi su pobjegli!",
	111 => "Svi su lopovi uhvaćeni",
	112 => "Postani policajac",
	113 => "Želiš li biti prvi policajac? Pritisni $<$6BF%1$> da budeš uključen u odabir!",
	114 => "Tvoje šanse da budeš izabran:",
	115 => "Broj igrača koji žele biti prvi policajac:",
	116 => "za započinjanje igre kao policajac",
	117 => "za preživljavanje još jednog ulova",
	118 => "za hvatanje lopova",
	119 => "za preživljavanje do kraja",
	120 => "Predugo stojiš na istom mjestu! Udalji se %1 metara da bi poništio kaznu!"
]

// ---------------------------------- //
// Available Dutch translations
#Const C_LibSB_Dutch [
	// ---------------------------------- //
	// Common
	0 => "Server update", // Server widget with outdated scripts
	1 => "Server scripts kunnen vervangen worden met de onderstaande versies:",
	2 => "Download de nieuwste script versies van de website van de gamemode ontwikkelaar.",
	3 => "Competitie is gepauzeerd",
	4 => "Competitie is hervat!",
	5 => "XML File Generator",
	6 => "$<%1$> domineert $<%2$>!",
	7 => "$<%1$> is jouw nemesis.", // Player, who dominates you
	21 => "Teammaten",
	22 => "Tegenstanders",
	24 => "Deze map is niet valide, we gaan naar de volgende.",
	25 => "Storage Muziek Speler", // "Storage" is a proper noun (= don't translate it)
	26 => "URL aangepaste afspeellijst:",
	// ---------------------------------- //
	// ShootMania Common
	8 => "Laser",
	10 => "Pijlen",
	11 => "Raketten",
	12 => "Armor",
	13 => "Genees Platform",
	14 => "Genezen...",
	15 => "Zoom Platform",
	16 => "Pijlen Platform",
	17 => "Veilige Zone",
	18 => "Uithodingsvermogen",
	19 => "Sprint Pad",
	20 => "Tunnels", // Underground blocks
	23 => "%1 mis",
	210 => "$<%1$> heeft je genezen!",
	211 => "%1 spelers genezen",
	212 => "1 speler genezen",
	213 => "$<%1$> heeft je geboost!",
	214 => "%1 spelers geboost",
	215 => "1 speler geboost",
	403 => "Vijandelijke pole geblokkeerd",
	404 => "Pole geblokkeerd door vijand",
	// ---------------------------------- //
	// TrackMania Pursuit
	100 => "Rij ver weg!",
	101 => "$<%1$> heeft $<%2$> gevangen",
	102 => "$<%1$> is de eerste politieagent!",
	103 => "$<%1$> is de nieuwe politieagent!",
	104 => "De vorige politieagent heeft de server verlaten",
	105 => "Niet onder de map vallen!",
	106 => "Niet buiten de map rijden!",
	107 => "$<%1$> is de laatste dief!",
	108 => "$sPolitieagenten: %1",
	109 => "Dieven resterend",
	110 => "Dieven zijn gevlucht!",
	111 => "Alle dieven zijn gevangen!",
	112 => "Word een politieagent",
	113 => "Wil jij de eerste politieagent zijn? Druk op $<$6BF%1$> om hier kans op te maken!",
	114 => "Jouw kans om politieagent te worden",
	115 => "Aantal spelers dat de eerste politieagent wil zijn:",
	116 => "Omdat je de eerste politieagent bent",
	117 => "Voor het overleven van een vangst",
	118 => "Voor het vangen van een dief",
	119 => "Voor het overleven tot het einde",
	120 => "Camper! Rijd %1 meter om het respawnen te annuleren!",
	121 => "$<%1$> heeft je gevangen!",
	122 => "Je hebt $<%1$> gevangen!",
	123 => "Door de laatste dief te zijn",
	124 => "$<%1$> dood in OffZone",
	125 => "$<%1$> probeerde de arena ontsnappen",
	126 => "$<%1$> viel blijkbaar door de map",
	127 => "Respawn geannuleerd: je bewoog!",
	// ---------------------------------- //
	// ShootMania Invasion
	200 => "Inkomende wave!",
	201 => "Inkomende laatste wave!",
	202 => "$tInvasie", // Message after final wave
	203 => "Voorbereidings tijd", // Match status before first wave
	204 => "%1 waves tot Invasie",
	205 => "1 wave tot Invasie",
	206 => "Invasie mode!", // Match status after last wave
	207 => "Toads bij de pole", // "X / Y Toads reached pole"
	208 => "$<%1$> heeft Stealth verdiend!", // Stealth = "stamina", when player wasn't eliminated during whole match
	209 => "$<%1$> heeft Stealth verdiend!",
	216 => "Evolutie",
	217 => "Reus is gespawned!",
	// ---------------------------------- //
	// TrackMania Knockout
	300 => "$<%1$> heeft ronde %2 gefinished!",
	301 => "$<%1$> geeft op!",
	302 => "$<%1$> knocked out!",
	303 => "$<%1$> knocked out, verdubbeld door $<%2$>!",
	304 => "$<%1$> geeft op en is knocked out!",
	305 => "Niemand is knocked out: %1 speler(s) hebben het opgegeven!",
	// ---------------------------------- //
	// ShootMania Jailbreak v2
	400 => "Je kunt ontsnappen!",
	401 => "$<%1$> en $<%2$> kunnen ontsnappen!",
	402 => "$<%1$> kan ontsnappen!",
	405 => "Teammaten bevrijd!",
	406 => "Teammaten bevrijden...",
	407 => "$<%1$> heeft $<%2$> bevrijd",
	408 => "Je bent het laatste vrije team lid!",
